Zeltinger Sonnenuhr Riesling Auslese*** 2012,"₩300,000",4.5,"['width: 15%; left: 48.1752%;', 'width: 15%; left: 31.1068%;', 'width: 15%; left: 80.9786%;']"
Zeltinger Sonnenuhr Riesling Auslese*** 2002,"₩300,000",4.5,"['width: 15%; left: 48.1752%;', 'width: 15%; left: 31.1068%;', 'width: 15%; left: 80.9786%;']"
Riesling Erdener Prälat Alte Reben Dry 2013,"₩400,000",4.5,"['width: 15%; left: 42.1294%;', 'width: 15%; left: 16.8558%;', 'width: 15%; left: 83.5909%;']"
Chardonnay 2015,"₩130,000",4.5,"['width: 15%; left: 85%;', 'width: 15%; left: 20.1884%;', 'width: 15%; left: 44.2057%;']"
Pinot Gris Alsace Grand Cru Hengst 2011,"₩77,333",4.4,"['width: 15%; left: 51.8399%;', 'width: 15%; left: 29.4101%;', 'width: 15%; left: 37.8272%;']"
Sauvignon Blanc 2019,"₩60,000",4.3,"['width: 15%; left: 34.0496%;', 'width: 15%; left: 2.19574%;', 'width: 15%; left: 74.3638%;']"
Mercurey Premier Cru 'La Mission' Monopole 2016,"₩200,000",4.3,"['width: 15%; left: 45.0899%;', 'width: 15%; left: 4.36153%;', 'width: 15%; left: 36.0457%;']"
Ungeheuer GG 2015,"₩98,771",4.3,"['width: 15%; left: 53.9187%;', 'width: 15%; left: 12.4166%;', 'width: 15%; left: 78.1424%;']"
Sauvignon Blanc 500 2012,"₩115,956",4.3,"['width: 15%; left: 29.1908%;', 'width: 15%; left: 11.3249%;', 'width: 15%; left: 78.3563%;']"
Kirchenstück GG 2015,"₩214,770",4.3,"['width: 15%; left: 51.9839%;', 'width: 15%; left: 14.0116%;', 'width: 15%; left: 82.2021%;']"
Zeltinger Sonnenuhr Riesling Auslese*** 2010,"₩300,000",4.3,"['width: 15%; left: 48.1752%;', 'width: 15%; left: 31.1068%;', 'width: 15%; left: 80.9786%;']"
Baroness Nadine 2018,"₩83,777",4.3,"['width: 15%; left: 60.1827%;', 'width: 15%; left: 15.5969%;', 'width: 15%; left: 54.4722%;']"
Pinot Gris Alsace Réserve Personnelle 2005,"₩110,000",4.3,"['width: 15%; left: 46.1177%;', 'width: 15%; left: 25.7067%;', 'width: 15%; left: 36.3828%;']"
Scharzhofberger Riesling Spätlese 2003,"₩163,258",4.3,"['width: 15%; left: 42.7143%;', 'width: 15%; left: 32.5735%;', 'width: 15%; left: 84.0596%;']"
Chassagne-Montrachet En Journoblot 2015,"₩200,000",4.3,"['width: 15%; left: 56.3345%;', 'width: 15%; left: 9.85067%;', 'width: 15%; left: 50.3601%;']"
Gewürztraminer Alsace Grand Cru Brand 2013,"₩77,333",4.3,"['width: 15%; left: 64.3989%;', 'width: 15%; left: 56.5971%;', 'width: 15%; left: 19.23%;']"
Wild Sauvignon 2014,"₩39,301",4.2,"['width: 15%; left: 35.9964%;', 'width: 15%; left: 4.61977%;', 'width: 15%; left: 75.916%;']"
Chardonnay 2015,"₩120,000",4.2,"['width: 15%; left: 83.1143%;', 'width: 15%; left: 34.5983%;', 'width: 15%; left: 47.4186%;']"
Sul Vulcano Etna Bianco 2017,"₩68,740",4.2,"['width: 15%; left: 56.3482%;', 'width: 15%; left: 6.23936%;', 'width: 15%; left: 39.6328%;']"
Vat 1 Sémillon 2014,"₩160,000",4.2,[]
